ds,Temp_Avg,Rainfall,Humidity,Wind_Speed,Month
2026-04-05,29.707300145480104,1.4150063241454305,63.98424275360456,3.7245559411533105,2026-04
2026-04-06,29.866890982718925,1.4191970790785837,63.706290815311306,3.7631723309248546,2026-04
2026-04-07,30.01914073653356,1.4200026739736336,63.413849853362855,3.7984050902363755,2026-04
2026-04-08,30.163388659578864,1.4181667171207426,63.1126593887623,3.8300290901221308,2026-04
2026-04-09,30.29905510253424,1.414665392295769,62.80878028653243,3.8578792694102346,2026-04
2026-04-10,30.425647013315537,1.410686015455899,62.50847564904856,3.8818550776492566,2026-04
2026-04-11,30.542761872073456,1.4075989231157942,62.21808699286808,3.9019236045952628,2026-04
2026-04-12,30.650090093434045,1.4069233911263463,61.943908591815074,3.9181212883479333,2026-04
2026-04-13,30.747415954925906,1.4102884497656487,61.69206290271293,3.9305541261935386,2026-04
2026-04-14,30.834617134241867,1.4193896057807076,61.46837995014117,3.939396346880165,2026-04
2026-04-15,30.911662957616663,1.4359426004408298,61.278283434356645,3.944887539586496,2026-04
2026-04-16,30.97861147694106,1.4616354215528542,61.12668614555822,3.947328272351351,2026-04
2026-04-17,31.035605504231633,1.4980798443308623,61.01789702316861,3.947074270255618,2026-04
2026-04-18,31.082867738841067,1.5467637994570573,60.9555418976867,3.9445292602387805,2026-04
2026-04-19,31.120695125512253,1.6090058558591753,60.94249960314971,3.94013662411692,2026-04
2026-04-20,31.149452580426612,1.6859130609471178,60.9808547599322,3.93437003323343,2026-04
2026-04-21,31.169566218148802,1.7783433033197085,61.07186811088657,3.9277232663316273,2026-04
2026-04-22,31.18151620538709,1.8868732543041005,61.21596485983978,3.920699435917979,2026-04
2026-04-23,31.185829358278045,2.011772807818988,61.412741021566745,3.9137998668689997,2026-04
2026-04-24,31.18307158910593,2.152986776559696,61.66098735809416,3.9075128837938675,2026-04
2026-04-25,31.17384029655462,2.310124420488097,61.95873005866943,3.9023027702360107,2026-04
2026-04-26,31.15875678135912,2.482457185754357,62.30328693052019,3.898599162935073,2026-04
2026-04-27,31.138458757147127,2.6689248236682026,62.69133751444419,3.8967871379478125,2026-04
2026-04-28,31.1135930148184,2.868149845455671,63.11900523177461,3.897198232511569,2026-04
2026-04-29,31.084808288460863,3.0784600548869845,63.58194941473786,3.900102627345689,2026-04
2026-04-30,31.052748361878663,3.2979186929280115,64.0754648763478,3.9057026890234505,2026-04
2026-05-01,31.018045447575716,3.5243615316990606,64.59458654284536,3.9141280416589037,2026-05
2026-05-02,30.981313864666458,3.755440074381726,65.13419660372044,3.9254323021321555,2026-05
2026-05-03,30.943144038707054,3.988669857811831,65.68913163196306,3.93959157425489,2026-05
2026-05-04,30.904096844835134,4.221482719657816,66.25428718941575,3.956504755583355,2026-05
2026-05-05,30.86469831570976,4.451281785577219,66.82471755580085,3.975995667045104,2026-05
2026-05-06,30.825434737354968,4.6754978564665155,67.3957284007609,3.9978169712318152,2026-05
2026-05-07,30.786748158787873,4.891645833763557,67.96296045026446,4.0216558012510495,2026-05
2026-05-08,30.74903234492487,5.097379812785809,68.52246247446135,4.047140979523694,2026-05
2026-05-09,30.712629206277086,5.290545500567548,69.07075223554506,4.073851665972735,2026-05
2026-05-10,30.67782574292664,5.469228674920441,69.60486437224003,4.101327238700739,2026-05
2026-05-11,30.64485154378702,5.6317984939127355,70.12238455248657,4.129078178454265,2026-05
2026-05-12,30.613876884747462,5.776944587401674,70.62146958813253,4.1565977017852465,2026-05
2026-05-13,30.585011470582383,5.903707011455496,71.10085356484568,4.183373867539469,2026-05
2026-05-14,30.558303865113604,6.011498318826257,71.55984038787054,4.208901867724556,2026-05
2026-05-15,30.53374165175854,6.1001171896065465,71.99828347033247,4.232696207311104,2026-05
2026-05-16,30.511252362061306,6.169753271133734,72.4165535876373,4.2543024783375705,2026-05
2026-05-17,30.49070520296126,6.2209830898917895,72.815496181897,4.273308441854357,2026-05
2026-05-18,30.47191360437172,6.254757115246368,73.19637961817983,4.289354146597053,2026-05
2026-05-19,30.454638597203683,6.272378269967716,73.56083606519094,4.302140835490238,2026-05
2026-05-20,30.438593018423123,6.275472390227596,73.9107967934946,4.311438419630076,2026-05
2026-05-21,30.423446524366184,6.26595133301129,74.2484237528996,4.317091333590803,2026-05
2026-05-22,30.408831376699936,6.245969606787215,74.57603930685883,4.319022624915609,2026-05
2026-05-23,30.39434894755783,6.217875557508226,74.89605596704305,4.3172361735184035,2026-05
2026-05-24,30.37957687199513,6.184158272728494,75.21090788828002,4.311816982376974,2026-05
2026-05-25,30.364076757562337,6.147391468655462,75.52298575674078,4.302929528189649,2026-05
2026-05-26,30.347402343095297,6.110175695910954,75.83457653769575,4.290814208405601,2026-05
2026-05-27,30.32910798233556,6.075080237939346,76.14780934960288,4.2757819680118825,2026-05
2026-05-28,30.3087573133718,6.0445860806218015,76.46460850532418,4.258207234474212,2026-05
2026-05-29,30.285931962662353,6.021031302641827,76.78665451653698,4.238519331127946,2026-05
2026-05-30,30.26024012312174,6.0065601744205,77.1153536014577,4.217192577031595,2026-05
2026-05-31,30.231324839853983,6.003077160590882,77.45181597680626,4.194735313853293,2026-05
2026-06-01,30.198871834996336,6.012206899379114,77.79684295991466,4.171678126921381,2026-06
2026-06-02,30.162616705057587,6.035261085083693,78.15092266355153,4.148561547448665,2026-06
2026-06-03,30.12235133025102,6.073213010680811,78.5142338409344,4.125923535611846,2026-06
2026-06-04,30.077929345699886,6.126680340736502,78.88665723742983,4.104287049308745,2026-06
2026-06-05,30.029270538923903,6.195916484847531,79.2677936336875,4.084148000883968,2026-06
2026-06-06,29.976364056503503,6.280810733705544,79.65698762628988,4.065963893966134,2026-06
2026-06-07,29.919270324924724,6.380897108657864,80.0533560891946,4.050143415059715,2026-06
2026-06-08,29.858121615884862,6.495371666426643,80.4558201939056,4.037037230124623,2026-06
2026-06-09,29.793121214224243,6.623117798525317,80.86313983880824,4.02693020568391,2026-06
2026-06-10,29.724541176482724,6.762738874696089,81.27394934763063,4.020035237817641,2026-06
2026-06-11,29.652718699160392,6.912597405871337,81.68679334148409,4.016488831656598,2026-06
2026-06-12,29.578051147274813,7.070859748864251,82.10016176549794,4.016348529739284,2026-06
2026-06-13,29.500989824952363,7.2355452457491225,82.51252315572333,4.019592240973067,2026-06
2026-06-14,29.422032599737303,7.404578588672287,82.92235536000571,4.02611947415988,2026-06
2026-06-15,29.341715520239553,7.575844127880327,83.32817307261593,4.035754432323123,2026-06
2026-06-16,29.260603591877555,7.747240798703027,83.7285517009395,4.048250877653748,2026-06
2026-06-17,29.179280897097417,7.916736332832649,84.12214724746983,4.063298632954179,2026-06
2026-06-18,29.098340263943133,8.082419440562598,84.50771205574573,4.080531545141332,2026-06
2026-06-19,29.018372699657178,8.242548702999118,84.88410642901775,4.099536700691462,2026-06
2026-06-20,28.939956813698416,8.39559699522713,85.25030627997984,4.119864652789131,2026-06
2026-06-21,28.863648456922334,8.540290370794853,85.60540710374818,4.141040396130893,2026-06
2026-06-22,28.789970800496913,8.675640472025565,85.94862468056053,4.162574808428852,2026-06
2026-06-23,28.71940506945708,8.800969686200606,86.27929300583477,4.18397626807155,2026-06
2026-06-24,28.65238213181142,8.915928440830655,86.59686001081178,4.204762155347223,2026-06
2026-06-25,28.5892751250673,9.020504217848588,86.90088167568956,4.224469950133757,2026-06
2026-06-26,28.53039327844048,9.11502206224663,87.19101514826767,4.2426676518402004,2026-06
2026-06-27,28.475977061378163,9.200136560778386,87.46701146543275,4.258963267268169,2026-06
2026-06-28,28.426194758108302,9.276815466218505,87.72870843352732,4.273013138395889,2026-06
2026-06-29,28.381140534456666,9.346315337712978,87.97602415950932,4.284528914153368,2026-06
2026-06-30,28.34083402804764,9.410149753515407,88.20895164076009,4.293283007180495,2026-06
2026-07-01,28.305221457120304,9.4700508246579,88.42755472146729,4.299112417351216,2026-07
2026-07-02,28.274178207485146,9.52792489307416,88.63196561207812,4.301920847406854,2026-07
2026-07-03,28.247512822546817,9.585803431899741,88.8223840502051,4.301679081218783,2026-07
2026-07-04,28.224972288739444,9.64579027628648,88.99907806153554,4.298423640786634,2026-07
2026-07-05,28.206248479007513,9.710006397707462,89.16238616280712,4.292253782879834,2026-07
2026-07-06,28.190985590894797,9.780533491705203,89.31272074055754,4.28332693905893,2026-07
2026-07-07,28.17878839404902,9.859357677264093,89.45057224375674,4.271852742561771,2026-07
2026-07-08,28.169231085068013,9.948314605044207,89.57651374950218,4.258085821166105,2026-07
2026-07-09,28.16186653602691,10.049037241836455,89.69120540219583,4.242317565735304,2026-07
2026-07-10,28.15623571700259,10.16290754068148,89.7953981906169,4.2248671089299865,2026-07
2026-07-11,28.151877072585535,10.29101312159433,89.88993651584578,4.206071766919548,2026-07
2026-07-12,28.14833563768555,10.434109978852813,89.9757590169754,4.186277208390573,2026-07
2026-07-13,28.145171688720232,10.592592099864039,90.05389716085269,4.1658276194827755,2026-07
2026-07-14,28.141968742168142,10.766468730812427,90.12547116573502,4.145056130402142,2026-07
2026-07-15,28.138340732995832,10.95534985891977,90.19168291468375,4.124275759511549,2026-07
2026-07-16,28.133938230015264,11.158440304002053,90.25380562002965,4.10377111396922,2026-07
2026-07-17,28.128453573083252,11.374542626925084,90.31317012163775,4.083791062994013,2026-07
2026-07-18,28.121624847409084,11.602068873597595,90.37114783479333,4.064542571221475,2026-07
2026-07-19,28.11323864222612,11.839060984344728,90.42913050354042,4.046185846194403,2026-07
2026-07-20,28.103131573800397,12.083219513905089,90.48850705713487,4.028830916724593,2026-07
2026-07-21,28.091190585281957,12.331940130716845,90.55063800562627,4.012535718707289,2026-07
2026-07-22,28.077352067342712,12.582357199287628,90.61682794020301,3.9973057230545335,2026-07
2026-07-23,28.061599873037537,12.831393599622185,90.6882968196995,3.9830950978858626,2026-07
2026-07-24,28.043962327069877,13.075815805922389,90.7661508218832,3.9698093551194593,2026-07
2026-07-25,28.02450835293629,13.312293135639386,90.85135361256783,3.957309391270762,2026-07
2026-07-26,28.003342860671058,13.537459991601281,90.94469893378775,3.9454167946737044,2026-07
2026-07-27,27.980601552632454,13.747979856014105,91.04678543147267,3.933920257476414,2026-07
2026-07-28,27.956445314640717,13.940609756681084,91.1579946315353,3.922582901530885,2026-07
2026-07-29,27.931054364598744,14.112263913488555,91.2784729302756,3.9111503034507438,2026-07
2026-07-30,27.90462233046787,14.260075287021728,91.40811839073905,3.8993589862603466,2026-07
2026-07-31,27.8773504242466,14.381453790693353,91.54657303254206,3.886945133656838,2026-07
2026-08-01,27.849441868665124,14.474139991954303,91.69322117100805,3.8736532782177395,2026-08
2026-08-02,27.821096719067583,14.53625321556596,91.84719420561453,3.859244716998628,2026-08
2026-08-03,27.792507204917875,14.56633307065771,92.0073820819847,3.843505416786738,2026-08
2026-08-04,27.763853694167324,14.563373551017406,92.1724514609217,3.8262531865218423,2026-08
2026-08-05,27.735301360074338,14.526849002176466,92.34087042796165,3.807343915629628,2026-08
2026-08-06,27.706997604741307,14.456731406376516,92.51093937366466,3.786676703614654,2026-08
2026-08-07,27.679070267454417,14.353498604303503,92.68082747471719,3.7641977374925433,2026-08
2026-08-08,27.65162661970211,14.218133247194263,92.8486140153334,3.7399028086319746,2026-08
2026-08-09,27.624753123333132,14.05211245118699,93.01233361367225,3.7138383983615615,2026-08
2026-08-10,27.59851590447004,13.857388304082756,93.17002426503959,3.686101301240632,2026-08
2026-08-11,27.57296187424586,13.636359549653616,93.31977698787642,3.656836795124965,2026-08
2026-08-12,27.54812040881653,13.39183494291628,93.45978576475446,3.626235406984503,2026-08
2026-08-13,27.524005485953253,13.126988928232153,93.58839641258051,3.5945283617854735,2026-08
2026-08-14,27.500618164260977,12.845310437760762,93.70415299682875,3.561981837607104,2026-08
2026-08-15,27.477949283984664,12.550545737975519,93.80584042559259,3.5288901825703185,2026-08
2026-08-16,27.455982265608064,12.246636364310433,93.89252192108448,3.4955682772655114,2026-08
2026-08-17,27.43469588402634,11.937653276455903,93.9635701682255,3.462343249434652,2026-08
2026-08-18,27.414066901848585,11.627728437792516,94.01869108017388,3.4295457651100096,2026-08
2026-08-19,27.394072455101192,11.320985070668755,94.05793929594458,3.3975011317871213,2026-08
2026-08-20,27.374692097847696,11.021467863857646,94.08172473134192,3.36652045424487,2026-08
2026-08-21,27.355909428519734,10.733074409236298,94.09080973599396,3.3368920822153405,2026-08
2026-08-22,27.337713239463174,10.459489121600445,94.0862966601434,3.3088735813247463,2026-08
2026-08-23,27.32009815165578,10.204120848947753,94.06960589814832,3.2826844448042483,2026-08
2026-08-24,27.303064718029376,9.970045311608455,94.04244474391935,3.25849974381883,2026-08
2026-08-25,27.286619000558634,9.759953418476538,94.00676765912479,3.236444889425592,2026-08
2026-08-26,27.270771647507456,9.576106399075098,93.9647288100893,3.2165916498408467,2026-08
2026-08-27,27.255536517196177,9.420298563283993,93.91862796627402,3.1989555336658833,2026-08
2026-08-28,27.240928912686414,9.293828358679713,93.87085106481757,3.183494613886252,2026-08
2026-08-29,27.22696350723627,9.197478241191298,93.82380692517748,3.1701098297858397,2026-08
2026-08-30,27.213652052722832,9.131503711016272,93.77986173959897,3.158646765394744,2026-08
2026-08-31,27.201000972030545,9.09563169554017,93.74127306411808,3.148898864752637,2026-08
2026-09-01,27.18900894135328,9.089068287470987,93.7101250874139,3.1406120071050045,2026-09
2026-09-02,27.17766456927778,9.110515672779208,93.68826695860086,3.1334903301394204,2026-09
2026-09-03,27.166944276367474,9.158197912557625,93.67725590906443,3.1272031573984327,2026-09
2026-09-04,27.15681047186087,9.22989507874249,93.67830680796997,3.1213928579058274,2026-09
2026-09-05,27.14721011325621,9.322985088846377,93.69224964804889,3.1156834425001683,2026-09
2026-09-06,27.138073720375186,9.434492442398337,93.71949627085412,3.1096896829813296,2026-09
2026-09-07,27.12931489844088,9.56114293428219,93.76001741345384,3.1030265273642805,2026-09
